Player,Nation,Age,Min,SoTA,GA,Shot Stopping Saves,Shot Stopping Save%,Shot Stopping PSxG,Launched Cmp,Launched Att,Launched Cmp%,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper AvgDist,home,date,squad_h,squad_a
David Raya,es ESP,25-332,90,4,0,4,100.0,0.4,10,37,27.0,35,5,60.0,45.6,16,100.0,68.8,10,0,0.0,0,12.1,1,2021-08-13,Brentford,Arsenal
Bernd Leno,de GER,29-162,90,3,2,1,33.3,0.9,3,9,33.3,26,3,19.2,28.8,8,50.0,36.5,6,0,0.0,0,5.5,0,2021-08-13,Brentford,Arsenal
David de Gea,es ESP,30-280,90,3,1,2,66.7,0.6,9,13,69.2,23,3,17.4,23.4,12,75.0,45.4,10,0,0.0,0,12.0,1,2021-08-14,Manchester Utd,Leeds United
Illan Meslier,fr FRA,21-165,90,8,5,3,37.5,1.9,8,23,34.8,38,10,42.1,33.9,10,70.0,44.2,4,0,0.0,1,18.7,0,2021-08-14,Manchester Utd,Leeds United
Kasper Schmeichel,dk DEN,34-282,90,3,0,3,100.0,0.3,6,12,50.0,31,7,29.0,32.9,8,37.5,32.6,8,2,25.0,1,16.0,1,2021-08-14,Leicester City,Wolves
José Sá,pt POR,28-209,90,5,1,4,80.0,1.5,2,6,33.3,17,5,29.4,34.9,3,33.3,34.7,3,0,0.0,1,12.0,0,2021-08-14,Leicester City,Wolves
Nick Pope,eng ENG,29-117,90,6,2,4,66.7,1.3,4,8,50.0,17,7,35.3,38.4,4,50.0,45.0,8,0,0.0,0,15.5,1,2021-08-14,Burnley,Brighton
Robert Sánchez,es ESP,23-269,90,3,1,2,66.7,0.8,4,27,14.8,49,8,42.9,40.0,8,75.0,56.6,22,4,18.2,0,9.0,0,2021-08-14,Burnley,Brighton
Edouard Mendy,sn SEN,29-166,90,1,0,1,100.0,0.1,1,3,33.3,16,2,18.8,24.6,4,0.0,13.0,3,0,0.0,0,21.0,1,2021-08-14,Chelsea,Crystal Palace
Vicente Guaita,es ESP,34-216,90,6,3,3,50.0,1.8,4,11,36.4,33,5,27.3,29.7,8,25.0,19.8,10,2,20.0,0,9.0,0,2021-08-14,Chelsea,Crystal Palace
Daniel Bachmann,at AUT,27-036,90,1,2,0,0.0,1.8,7,18,38.9,24,5,50.0,41.6,8,75.0,55.3,13,1,7.7,0,11.2,1,2021-08-14,Watford,Aston Villa
Emiliano Martínez,ar ARG,28-346,90,7,3,4,57.1,1.1,6,9,66.7,26,9,23.1,28.8,7,42.9,42.9,4,0,0.0,1,15.7,0,2021-08-14,Watford,Aston Villa
Jordan Pickford,eng ENG,27-160,90,3,1,2,66.7,1.0,10,26,38.5,31,5,74.2,50.6,4,75.0,59.0,10,0,0.0,1,12.6,1,2021-08-14,Everton,Southampton
Alex McCarthy,eng ENG,31-254,90,6,3,3,50.0,3.7,5,19,26.3,19,5,52.6,47.1,10,90.0,68.5,13,2,15.4,0,9.5,0,2021-08-14,Everton,Southampton
Tim Krul,nl NED,33-133,90,6,3,3,50.0,1.6,7,21,33.3,36,4,50.0,37.1,8,37.5,32.5,11,0,0.0,1,11.4,1,2021-08-14,Norwich City,Liverpool
Alisson,br BRA,28-316,90,4,0,4,100.0,1.0,6,9,66.7,22,4,22.7,32.6,8,50.0,45.8,12,0,0.0,2,24.3,0,2021-08-14,Norwich City,Liverpool
Freddie Woodman,eng ENG,24-164,90,7,4,3,42.9,3.1,4,9,44.4,17,4,23.5,27.9,10,50.0,43.5,5,0,0.0,0,9.7,1,2021-08-15,Newcastle Utd,West Ham
Łukasz Fabiański,pl POL,36-119,90,3,2,1,33.3,1.5,8,20,40.0,20,2,65.0,46.7,11,63.6,49.8,17,1,5.9,0,9.0,0,2021-08-15,Newcastle Utd,West Ham
Hugo Lloris,fr FRA,34-232,90,4,0,4,100.0,0.3,13,23,56.5,17,1,88.2,51.9,10,80.0,54.7,11,0,0.0,0,14.5,1,2021-08-15,Tottenham,Manchester City
Ederson,br BRA,27-363,90,2,1,1,50.0,0.6,4,6,66.7,16,6,31.3,34.9,6,16.7,35.2,3,0,0.0,2,21.4,0,2021-08-15,Tottenham,Manchester City
Alisson,br BRA,28-323,90,3,0,3,100.0,0.7,6,13,46.2,40,5,25.0,31.9,6,50.0,41.5,10,1,10.0,1,16.5,1,2021-08-21,Liverpool,Burnley
Nick Pope,eng ENG,29-124,90,8,2,6,75.0,2.0,11,34,32.4,24,1,87.5,63.7,13,100.0,74.0,8,2,25.0,2,17.6,0,2021-08-21,Liverpool,Burnley
Emiliano Martínez,ar ARG,28-353,90,1,0,1,100.0,0.0,5,12,41.7,13,0,30.8,40.7,10,80.0,53.0,14,1,7.1,2,26.5,1,2021-08-21,Aston Villa,Newcastle Utd
Freddie Woodman,eng ENG,24-170,90,1,2,0,0.0,1.4,0,15,0.0,19,3,42.1,35.1,11,63.6,51.7,7,0,0.0,0,17.4,0,2021-08-21,Aston Villa,Newcastle Utd
Ederson,br BRA,28-004,90,0,0,0,,0.0,3,3,100.0,10,3,30.0,27.6,2,0.0,29.5,4,0,0.0,2,17.6,1,2021-08-21,Manchester City,Norwich City
Tim Krul,nl NED,33-140,90,4,5,0,-25.0,3.2,7,20,35.0,49,7,38.8,36.1,9,11.1,24.9,10,3,30.0,0,10.2,0,2021-08-21,Manchester City,Norwich City
Illan Meslier,fr FRA,21-172,90,7,2,6,85.7,3.0,2,3,66.7,20,6,15.0,23.2,8,0.0,22.8,3,0,0.0,2,19.5,1,2021-08-21,Leeds United,Everton
Jordan Pickford,eng ENG,27-167,90,4,2,2,50.0,1.5,5,27,18.5,18,3,77.8,55.0,13,100.0,75.7,9,1,11.1,0,12.0,0,2021-08-21,Leeds United,Everton
Vicente Guaita,es ESP,34-223,90,3,0,3,100.0,0.8,9,22,40.9,27,5,55.6,45.1,11,63.6,39.5,6,0,0.0,0,12.0,1,2021-08-21,Crystal Palace,Brentford
David Raya,es ESP,25-340,90,2,0,2,100.0,0.2,4,22,18.2,39,6,43.6,37.8,6,83.3,62.0,7,1,14.3,1,15.1,0,2021-08-21,Crystal Palace,Brentford
Robert Sánchez,es ESP,23-276,90,1,0,1,100.0,0.0,4,13,30.8,31,4,29.0,32.7,8,50.0,43.0,9,3,33.3,1,15.0,1,2021-08-21,Brighton,Watford
Daniel Bachmann,at AUT,27-043,90,3,2,1,33.3,1.1,1,5,20.0,18,3,27.8,29.7,8,0.0,27.3,8,1,12.5,0,13.5,0,2021-08-21,Brighton,Watford
José Sá,pt POR,28-217,90,5,1,5,100.0,1.9,2,3,66.7,14,4,14.3,28.0,4,25.0,25.8,2,0,0.0,1,17.7,1,2021-08-22,Wolves,Tottenham
Hugo Lloris,fr FRA,34-239,90,6,0,6,100.0,1.1,8,18,44.4,13,7,46.2,39.7,16,75.0,56.0,18,0,0.0,0,13.5,0,2021-08-22,Wolves,Tottenham
Alex McCarthy,eng ENG,31-262,90,3,1,2,66.7,0.6,4,21,19.0,15,2,80.0,52.2,10,90.0,66.8,7,0,0.0,0,9.5,1,2021-08-22,Southampton,Manchester Utd
David de Gea,es ESP,30-288,90,3,1,3,66.7,0.2,0,1,0.0,13,3,7.7,24.8,5,0.0,14.4,3,0,0.0,0,4.5,0,2021-08-22,Southampton,Manchester Utd
Bernd Leno,de GER,29-171,90,5,2,2,60.0,1.3,0,7,0.0,15,5,33.3,33.3,7,28.6,30.7,8,2,25.0,1,16.4,1,2021-08-22,Arsenal,Chelsea
Edouard Mendy,sn SEN,29-174,90,3,0,3,100.0,0.0,2,7,28.6,39,3,17.9,25.7,4,0.0,10.0,4,0,0.0,1,16.3,0,2021-08-22,Arsenal,Chelsea
Łukasz Fabiański,pl POL,36-127,90,1,1,0,0.0,0.4,9,11,81.8,15,6,53.3,39.9,3,100.0,51.3,1,0,0.0,0,14.6,1,2021-08-23,West Ham,Leicester City
Kasper Schmeichel,dk DEN,34-291,90,7,4,3,42.9,3.4,5,11,45.5,25,1,36.0,37.2,11,18.2,28.3,15,1,6.7,1,14.7,0,2021-08-23,West Ham,Leicester City
Ederson,br BRA,28-011,90,0,0,0,,0.0,3,7,42.9,33,2,18.2,27.2,4,25.0,38.3,2,0,0.0,1,16.5,1,2021-08-28,Manchester City,Arsenal
Bernd Leno,de GER,29-177,90,10,5,5,50.0,4.9,8,23,34.8,20,3,65.0,48.3,11,90.9,61.9,16,0,0.0,0,12.8,0,2021-08-28,Manchester City,Arsenal
Tim Krul,nl NED,33-147,90,3,2,1,33.3,1.4,7,18,38.9,25,3,48.0,42.2,10,60.0,47.6,7,0,0.0,2,20.5,1,2021-08-28,Norwich City,Leicester City
Kasper Schmeichel,dk DEN,34-296,90,3,1,3,100.0,1.1,5,17,29.4,27,6,44.4,39.4,9,55.6,49.6,7,0,0.0,0,14.7,0,2021-08-28,Norwich City,Leicester City
Łukasz Fabiański,pl POL,36-132,90,2,2,0,0.0,1.1,2,9,22.2,10,1,50.0,46.6,6,66.7,43.8,6,1,16.7,0,13.0,1,2021-08-28,West Ham,Crystal Palace
Vicente Guaita,es ESP,34-230,90,4,2,2,50.0,0.9,7,12,58.3,30,8,26.7,26.7,9,44.4,36.0,14,0,0.0,1,12.2,0,2021-08-28,West Ham,Crystal Palace
Emiliano Martínez,ar ARG,28-360,90,2,1,1,50.0,1.1,8,19,42.1,28,4,53.6,43.2,7,57.1,47.4,7,1,14.3,1,13.9,1,2021-08-28,Aston Villa,Brentford
David Raya,es ESP,25-347,90,5,1,4,80.0,1.7,9,20,45.0,55,6,34.5,34.5,3,33.3,28.0,16,3,18.8,3,20.6,0,2021-08-28,Aston Villa,Brentford
Freddie Woodman,eng ENG,24-177,90,5,2,4,80.0,2.0,6,19,31.6,14,4,57.1,48.4,13,84.6,64.5,12,1,8.3,0,5.7,1,2021-08-28,Newcastle Utd,Southampton
Alex McCarthy,eng ENG,31-268,90,4,2,2,50.0,1.6,2,10,20.0,14,6,35.7,38.6,7,71.4,53.4,7,1,14.3,0,12.0,0,2021-08-28,Newcastle Utd,Southampton
Robert Sánchez,es ESP,23-283,90,4,2,3,75.0,2.0,0,9,0.0,36,7,19.4,30.9,6,33.3,43.0,5,1,20.0,0,14.0,1,2021-08-28,Brighton,Everton
Jordan Pickford,eng ENG,27-174,90,3,0,3,100.0,0.5,5,20,25.0,13,0,84.6,61.2,10,90.0,74.2,6,1,16.7,0,14.0,0,2021-08-28,Brighton,Everton
Alisson,br BRA,28-330,90,2,1,1,50.0,0.4,1,3,33.3,22,7,13.6,25.0,1,0.0,17.0,6,1,16.7,2,16.9,1,2021-08-28,Liverpool,Chelsea
Edouard Mendy,sn SEN,29-180,90,6,1,6,100.0,1.1,9,21,42.9,26,4,46.2,38.8,14,64.3,49.7,21,2,9.5,2,14.0,0,2021-08-28,Liverpool,Chelsea
Nick Pope,eng ENG,29-132,90,2,1,1,50.0,0.9,13,30,43.3,22,1,95.5,62.5,9,100.0,69.4,12,1,8.3,3,19.4,1,2021-08-29,Burnley,Leeds United
Illan Meslier,fr FRA,21-180,90,3,1,1,66.7,0.7,5,15,33.3,37,10,32.4,31.6,7,42.9,34.9,9,2,22.2,1,16.2,0,2021-08-29,Burnley,Leeds United
Hugo Lloris,fr FRA,34-246,90,1,0,1,100.0,0.0,3,8,37.5,12,2,58.3,42.1,4,25.0,29.0,7,0,0.0,1,10.7,1,2021-08-29,Tottenham,Watford
Daniel Bachmann,at AUT,27-051,90,8,1,7,87.5,1.2,5,14,35.7,29,10,34.5,37.6,9,44.4,36.3,11,0,0.0,0,11.7,0,2021-08-29,Tottenham,Watford
José Sá,pt POR,28-224,90,3,1,2,66.7,0.3,4,8,50.0,17,6,35.3,35.8,4,50.0,45.0,7,2,28.6,1,19.0,1,2021-08-29,Wolves,Manchester Utd
David de Gea,es ESP,30-295,90,5,0,5,100.0,1.1,4,7,57.1,12,3,33.3,35.3,8,37.5,35.6,11,1,9.1,1,28.0,0,2021-08-29,Wolves,Manchester Utd
Vicente Guaita,es ESP,34-244,90,1,0,1,100.0,0.0,4,4,100.0,10,3,20.0,28.1,4,50.0,27.5,2,1,50.0,0,14.0,1,2021-09-11,Crystal Palace,Tottenham
Hugo Lloris,fr FRA,34-259,90,3,3,1,33.3,2.6,8,24,33.3,19,1,78.9,55.5,13,69.2,47.7,15,0,0.0,0,7.2,0,2021-09-11,Crystal Palace,Tottenham
Daniel Bachmann,at AUT,27-064,90,5,2,4,60.0,1.7,6,8,75.0,24,9,25.0,31.0,10,20.0,28.0,6,0,0.0,1,13.0,1,2021-09-11,Watford,Wolves
José Sá,pt POR,28-237,90,2,0,2,100.0,0.4,3,5,60.0,10,4,50.0,40.9,6,0.0,21.7,6,1,16.7,1,12.7,0,2021-09-11,Watford,Wolves
David Raya,es ESP,25-361,90,2,1,1,50.0,0.6,13,20,65.0,32,4,46.9,39.8,6,83.3,56.8,5,1,20.0,4,19.3,1,2021-09-11,Brentford,Brighton
Robert Sánchez,es ESP,23-297,90,1,0,1,100.0,0.0,6,23,26.1,32,3,56.3,48.9,7,71.4,60.1,11,4,36.4,0,12.5,0,2021-09-11,Brentford,Brighton
Aaron Ramsdale,eng ENG,23-120,90,1,0,1,100.0,0.0,4,10,40.0,24,4,25.0,30.1,6,66.7,57.2,5,0,0.0,1,14.7,1,2021-09-11,Arsenal,Norwich City
Tim Krul,nl NED,33-161,90,6,1,4,83.3,1.6,13,28,46.4,35,2,54.3,40.9,15,60.0,47.8,9,0,0.0,0,12.2,0,2021-09-11,Arsenal,Norwich City
David de Gea,es ESP,30-308,90,4,1,3,75.0,1.5,2,2,100.0,6,1,16.7,28.3,7,14.3,24.9,3,0,0.0,0,10.0,1,2021-09-11,Manchester Utd,Newcastle Utd
Freddie Woodman,eng ENG,24-191,90,6,4,2,33.3,2.2,12,28,42.9,30,0,76.7,54.8,9,55.6,43.8,9,1,11.1,0,10.6,0,2021-09-11,Manchester Utd,Newcastle Utd
Kasper Schmeichel,dk DEN,34-310,90,8,1,7,87.5,1.3,11,23,47.8,42,9,45.2,37.3,10,40.0,38.4,12,0,0.0,0,5.7,1,2021-09-11,Leicester City,Manchester City
Ederson,br BRA,28-025,90,1,0,1,100.0,0.3,2,4,50.0,18,7,22.2,31.2,6,0.0,25.7,6,0,0.0,1,14.0,0,2021-09-11,Leicester City,Manchester City
Alex McCarthy,eng ENG,31-282,90,3,0,3,100.0,0.7,7,10,70.0,31,6,25.8,28.4,3,66.7,52.0,16,3,18.8,0,15.0,1,2021-09-11,Southampton,West Ham
Łukasz Fabiański,pl POL,36-146,90,2,0,2,100.0,0.4,5,8,62.5,18,4,33.3,32.7,7,28.6,44.1,6,0,0.0,1,12.5,0,2021-09-11,Southampton,West Ham
Edouard Mendy,sn SEN,29-194,90,6,0,6,100.0,0.8,4,9,44.4,27,7,22.2,26.0,9,33.3,30.7,14,1,7.1,0,13.3,1,2021-09-11,Chelsea,Aston Villa
Jed Steer,eng ENG,28-353,90,4,3,1,25.0,1.8,5,13,38.5,30,6,30.0,34.4,6,66.7,53.8,8,1,12.5,1,14.3,0,2021-09-11,Chelsea,Aston Villa
Illan Meslier,fr FRA,21-194,90,8,3,5,62.5,2.4,0,5,0.0,40,9,7.5,20.6,9,22.2,31.7,5,3,60.0,1,13.7,1,2021-09-12,Leeds United,Liverpool
Alisson,br BRA,28-345,90,4,0,4,100.0,1.5,6,9,66.7,36,2,16.7,30.4,5,60.0,47.8,11,1,9.1,0,15.0,0,2021-09-12,Leeds United,Liverpool
Jordan Pickford,eng ENG,27-190,90,5,1,4,80.0,0.7,7,19,36.8,23,7,65.2,49.0,7,57.1,55.4,11,1,9.1,0,10.6,1,2021-09-13,Everton,Burnley
Nick Pope,eng ENG,29-147,90,5,3,2,40.0,1.9,6,13,46.2,16,5,62.5,53.0,5,60.0,56.8,5,0,0.0,0,10.1,0,2021-09-13,Everton,Burnley
Karl Darlow,eng ENG,30-344,90,9,1,8,88.9,1.4,12,23,52.2,22,5,59.1,48.8,11,90.9,66.5,14,1,7.1,0,11.4,1,2021-09-17,Newcastle Utd,Leeds United
Illan Meslier,fr FRA,21-199,90,7,1,6,85.7,1.5,7,12,58.3,30,8,33.3,30.1,9,22.2,25.4,5,1,20.0,0,11.5,0,2021-09-17,Newcastle Utd,Leeds United
José Sá,pt POR,28-244,90,2,2,1,50.0,2.3,6,14,42.9,23,3,43.5,41.6,9,44.4,38.0,4,1,25.0,4,37.7,1,2021-09-18,Wolves,Brentford
David Raya,es ESP,26-003,90,0,0,0,,0.0,12,27,44.4,35,4,60.0,46.2,11,54.5,48.2,7,1,14.3,0,10.7,0,2021-09-18,Wolves,Brentford
Ederson,br BRA,28-032,90,2,0,2,100.0,0.1,4,4,100.0,34,8,8.8,21.6,5,20.0,25.0,5,0,0.0,1,18.2,1,2021-09-18,Manchester City,Southampton
Alex McCarthy,eng ENG,31-289,90,1,0,1,100.0,0.3,6,29,20.7,25,0,72.0,53.4,12,91.7,65.8,10,1,10.0,0,14.8,0,2021-09-18,Manchester City,Southampton
Alisson,br BRA,28-351,90,2,0,2,100.0,0.2,7,13,53.8,22,4,40.9,37.3,6,66.7,42.3,10,2,20.0,2,14.4,1,2021-09-18,Liverpool,Crystal Palace
Vicente Guaita,es ESP,34-251,90,10,3,7,70.0,2.4,5,12,41.7,17,3,47.1,39.1,8,50.0,39.0,17,1,5.9,0,12.0,0,2021-09-18,Liverpool,Crystal Palace
Tim Krul,nl NED,33-168,90,8,3,5,62.5,3.4,2,8,25.0,26,4,30.8,34.1,4,0.0,21.3,7,0,0.0,1,18.0,1,2021-09-18,Norwich City,Watford
Ben Foster,eng ENG,38-168,90,4,1,3,75.0,0.9,11,26,42.3,27,2,74.1,51.3,6,100.0,70.7,10,1,10.0,2,24.5,0,2021-09-18,Norwich City,Watford
Nick Pope,eng ENG,29-152,90,3,1,2,66.7,0.9,11,19,57.9,25,8,64.0,47.6,5,60.0,46.2,6,2,33.3,2,16.9,1,2021-09-18,Burnley,Arsenal
Aaron Ramsdale,eng ENG,23-127,90,3,0,3,100.0,0.6,8,20,40.0,40,10,30.0,32.6,9,88.9,71.0,24,2,8.3,1,13.8,0,2021-09-18,Burnley,Arsenal
Emiliano Martínez,ar ARG,29-016,90,1,0,1,100.0,0.0,8,16,50.0,29,6,37.9,35.4,12,41.7,37.1,7,2,28.6,3,21.0,1,2021-09-18,Aston Villa,Everton
Asmir Begović,ba BIH,34-090,90,3,3,1,0.0,0.9,5,16,31.3,11,2,72.7,50.5,12,66.7,49.6,5,1,20.0,0,15.0,0,2021-09-18,Aston Villa,Everton
Łukasz Fabiański,pl POL,36-154,90,10,2,7,80.0,2.7,4,13,30.8,15,4,60.0,47.7,10,40.0,35.2,14,1,7.1,0,5.0,1,2021-09-19,West Ham,Manchester Utd
David de Gea,es ESP,30-316,90,3,1,2,66.7,1.4,2,2,100.0,15,6,13.3,28.3,7,0.0,24.6,10,1,10.0,0,8.8,0,2021-09-19,West Ham,Manchester Utd
Robert Sánchez,es ESP,23-305,90,3,1,2,66.7,1.0,7,16,43.8,21,3,47.6,41.4,8,75.0,59.6,10,1,10.0,0,13.0,1,2021-09-19,Brighton,Leicester City
Kasper Schmeichel,dk DEN,34-318,90,3,2,2,66.7,1.1,2,8,25.0,16,2,50.0,37.3,6,0.0,16.5,8,0,0.0,1,15.5,0,2021-09-19,Brighton,Leicester City
Hugo Lloris,fr FRA,34-267,90,9,3,6,66.7,3.3,3,10,30.0,20,2,45.0,38.0,6,16.7,22.2,9,0,0.0,0,6.0,1,2021-09-19,Tottenham,Chelsea
